iter	Passed	Remaining
483	577	615
484	578	614
485	579	613
486	580	611
487	581	610
488	582	608
489	583	607
490	584	605
491	584	603
492	585	602
493	586	600
494	587	599
495	588	597
496	589	596
497	590	594
498	590	593
499	591	591
500	592	590
501	593	589
502	594	587
503	595	586
504	596	584
505	597	583
506	598	581
507	598	580
508	599	578
509	600	577
510	601	575
511	602	574
512	603	572
513	604	571
514	604	569
515	605	568
516	606	566
517	607	565
518	609	564
519	609	563
520	610	561
521	611	560
522	612	558
523	613	557
524	614	555
525	615	554
526	615	552
527	616	551
528	617	549
529	618	548
530	619	546
531	620	545
532	620	544
533	621	542
534	622	541
535	623	540
536	624	538
537	625	537
538	626	535
539	627	534
540	628	532
541	628	531
542	629	530
543	630	528
544	631	527
545	632	525
546	633	524
547	634	523
548	635	521
549	635	520
550	636	518
551	638	517
552	638	516
553	639	515
554	640	513
555	641	512
556	642	510
557	643	509
558	644	508
559	644	506
560	645	505
561	646	503
562	647	502
563	648	501
564	649	499
565	650	498
566	650	497
567	651	495
568	652	494
569	653	493
570	654	491
571	655	490
572	656	489
573	657	487
574	658	486
575	658	485
576	659	483
577	660	482
578	661	481
579	662	479
580	663	478
581	664	476
582	664	475
583	666	474
584	666	473
585	668	472
586	669	470
587	670	469
588	671	468
589	671	466
590	672	465
591	673	464
592	674	462
593	675	461
594	676	460
595	677	458
596	677	457
597	678	456
598	680	455
599	680	453
600	681	452
601	682	451
602	683	450
603	684	448
604	685	447
605	686	446
606	687	445
607	688	443
608	689	442
609	690	441
610	691	439
611	692	438
612	692	437
613	693	436
614	694	434
615	695	433
616	696	432
617	697	431
618	698	429
619	699	428
620	700	427
621	701	426
622	701	424
623	702	423
624	703	422
625	704	420
626	705	419
627	706	418
628	707	417
629	708	415
630	709	414
631	709	413
632	710	412
633	711	410
634	712	409
635	713	408
636	714	407
637	715	406
638	716	404
639	717	403
640	718	402
641	719	400
642	719	399
643	720	398
644	721	397
645	722	395
646	723	394
647	724	393
648	725	392
649	725	390
650	726	389
651	727	388
652	728	387
653	729	386
654	730	384
655	731	383
656	732	382
657	733	381
658	734	379
659	734	378
660	735	377
661	736	376
662	737	374
663	738	373
664	739	372
665	740	371
666	741	369
667	742	368
668	743	367
669	743	366
670	744	365
671	745	363
672	746	362
673	747	361
674	748	360
675	749	359
676	750	357
677	751	356
678	751	355
679	752	354
680	753	353
681	754	351
682	755	350
683	756	349
684	757	348
685	758	347
686	759	345
687	760	344
688	761	343
689	761	342
690	762	341
691	763	339
692	764	338
693	765	337
694	766	336
695	767	335
696	767	333
697	768	332
698	769	331
699	770	330
700	771	328
701	772	327
702	773	326
703	774	325
704	774	324
705	775	323
706	776	321
707	777	320
708	778	319
709	779	318
710	780	317
711	781	315
712	781	314
713	783	313
714	783	312
715	784	311
716	785	310
717	786	308
718	787	307
719	788	306
720	789	305
721	790	304
722	791	303
723	792	301
724	793	300
725	794	299
726	794	298
727	795	297
728	796	296
729	797	294
730	798	293
731	799	292
732	799	291
733	800	290
734	801	289
735	802	287
736	803	286
737	804	285
738	805	284
739	806	283
740	807	282
741	807	280
742	808	279
743	809	278
744	810	277
745	811	276
746	812	275
747	812	273
748	813	272
749	814	271
750	815	270
751	816	269
752	817	268
753	818	267
754	819	265
755	820	264
756	820	263
757	821	262
758	822	261
759	823	260
760	824	258
761	825	257
762	825	256
763	826	255
764	827	254
765	828	253
766	829	251
767	830	250
768	831	249
769	832	248
770	833	247
771	833	246
772	834	245
773	835	244
774	836	242
775	837	241
776	838	240
777	839	239
778	839	238
779	840	237
780	841	235
781	842	234
782	843	233
783	844	232
784	844	231
785	845	230
786	846	229
787	847	228
788	848	226
789	849	225
790	850	224
791	851	223
792	852	222
793	852	221
794	853	220
795	854	219
796	855	217
797	856	216
798	857	215
799	857	214
800	858	213
801	859	212
802	860	211
803	861	210
804	862	208
805	863	207
806	864	206
807	865	205
808	866	204
809	866	203
810	867	202
811	868	201
812	869	199
813	870	198
814	871	197
815	872	196
816	872	195
817	873	194
818	874	193
819	875	192
820	876	191
821	877	190
822	878	188
823	879	187
824	880	186
825	881	185
826	882	184
827	882	183
828	883	182
829	884	181
830	885	180
831	886	178
832	887	177
833	887	176
834	888	175
835	889	174
836	891	173
837	892	172
838	893	171
839	893	170
840	894	169
841	895	168
842	896	166
843	897	165
844	898	164
845	899	163
846	899	162
847	900	161
848	901	160
849	902	159
850	903	158
851	904	157
852	906	156
853	907	155
854	907	153
855	908	152
856	909	151
857	910	150
858	911	149
859	912	148
860	913	147
861	913	146
862	914	145
863	915	144
864	916	143
865	917	141
866	918	140
867	918	139
868	920	138
869	921	137
870	922	136
871	923	135
872	923	134
873	924	133
874	925	132
875	926	131
876	927	130
877	928	128
878	929	127
879	929	126
880	930	125
881	931	124
882	932	123
883	933	122
884	934	121
885	935	120
886	936	119
887	937	118
888	937	117
889	938	116
890	939	114
891	940	113
892	941	112
893	942	111
894	942	110
895	943	109
896	944	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	950	102
903	951	101
904	952	99
905	953	98
906	953	97
907	954	96
908	955	95
909	956	94
910	957	93
911	958	92
912	959	91
913	960	90
914	960	89
915	961	88
916	962	87
917	963	86
918	964	85
919	965	83
920	966	82
921	967	81
922	968	80
923	969	79
924	970	78
925	970	77
926	971	76
927	972	75
928	973	74
929	974	73
930	975	72
931	975	71
932	977	70
933	977	69
934	978	68
935	979	67
936	980	65
937	981	64
938	982	63
939	983	62
940	984	61
941	985	60
942	985	59
943	986	58
944	987	57
945	988	56
946	989	55
947	990	54
948	991	53
949	992	52
950	992	51
951	993	50
952	995	49
953	996	48
954	997	46
955	998	45
956	998	44
957	999	43
958	1000	42
959	1001	41
960	1002	40
961	1003	39
962	1003	38
963	1004	37
964	1005	36
965	1006	35
966	1007	34
967	1008	33
968	1009	32
969	1010	31
970	1011	30
971	1011	29
972	1012	28
973	1013	27
974	1014	26
975	1015	24
976	1016	23
977	1016	22
978	1017	21
979	1018	20
980	1019	19
981	1020	18
982	1021	17
983	1022	16
984	1023	15
985	1024	14
986	1025	13
987	1026	12
988	1027	11
989	1028	10
990	1028	9
991	1029	8
992	1030	7
993	1031	6
994	1032	5
995	1033	4
996	1034	3
997	1034	2
998	1035	1
999	1036	0
